time,src,dst,proto,sport,dport,len
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,84
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,114
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,1440
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,95
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,104.18.2.115,TCP,55435,443,54
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,10.8.40.86,194.81.203.50,UDP,56951,53,92
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,10.8.40.86,104.18.2.115,TCP,55435,443,78
2026-04-30 19:27:18,10.8.40.86,104.18.2.115,TCP,55435,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,194.81.203.50,10.8.40.86,UDP,53,56951,215
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1018
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1338
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,10.8.40.86,40.79.197.34,TCP,55436,443,66
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1296
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,238
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,60
2026-04-30 19:27:18,104.18.2.115,10.8.40.86,TCP,443,55435,60
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,134
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1296
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,238
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1296
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,238
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:18,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:18,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1296
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,238
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,523
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1296
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,238
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,383
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1016
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,523
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1296
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,238
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,367
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,378
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1156
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,66
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,66
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,523
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1304
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1304
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,88
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,10.8.40.86,35.186.247.105,TCP,55434,443,54
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1440
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,227
2026-04-30 19:27:19,35.186.247.105,10.8.40.86,TCP,443,55434,1307
